correct,num_prompt_tokens
True,178
True,172
True,105
False,182
False,202
True,109
True,142
True,123
True,97
True,69
True,158
True,76
True,181
True,214
False,72
False,234
True,106
True,192
True,86
False,182
True,129
True,125
True,87
True,130
True,86
True,80
True,84
False,94
True,89
False,116
True,127
True,67
True,98
False,165
True,81
True,87
True,97
True,97
True,90
False,162
True,90
True,100
True,135
False,184
True,153
True,75
False,146
True,87
True,97
True,70
False,208
True,131
False,136
True,115
False,175
True,86
True,215
True,120
True,99
True,95
True,145
False,98
False,110
False,168
True,85
True,140
True,77
False,118
False,111
False,176
True,97
False,155
True,70
True,71
False,91
True,78
True,59
False,180
True,90
True,86
True,66
False,104
True,170
True,80
True,118
True,74
False,85
True,112
False,167
True,203
False,116
True,89
True,99
True,100
True,79
True,117
False,72
False,228
False,105
True,74
True,199
False,71
True,105
True,208
True,98
True,142
True,100
True,68
True,180
True,91
False,90
True,73
True,181
True,98
True,183
True,88
False,94
True,172
False,184
True,116
False,161
False,182
True,217
True,102
False,136
True,120
True,129
True,83
True,83
True,115
True,84
True,156
True,120
True,129
True,128
True,219
True,104
False,94
True,134
True,125
True,87
True,99
True,137
True,224
False,177
True,95
True,97
True,181
True,213
True,80
True,145
True,196
True,128
True,121
True,145
True,104
True,84
True,130
True,97
True,104
True,100
True,114
True,147
False,120
True,116
True,47
True,85
True,103
True,127
True,157
False,170
True,63
False,208
False,193
True,166
True,280
False,87
True,144
False,192
False,66
False,90
True,114
False,106
False,198
True,181
False,95
True,74
True,121
True,106
True,94
True,130
True,164
True,85
True,100
False,164
False,149
True,131
True,98
True,95
True,104
False,96
False,107
True,183
False,168
False,167
True,111
False,90
True,107
True,87
True,87
True,117
False,202
True,209
True,104
True,145
True,123
True,76
True,98
True,123
True,107
True,75
True,166
False,96
False,174
True,80
False,70
True,84
True,121
True,117
False,109
True,116
True,81
False,80
True,177
True,77
True,80
True,90
False,227
False,180
True,102
True,91
True,106
True,85
False,78
True,139
True,97
True,162
True,78
True,128
True,80
False,86
True,144
True,83
True,95
True,139
True,89
True,91
True,83
True,81
True,178
True,98
False,89
True,108
True,107
True,186
True,113
True,132
True,103
False,107
False,84
True,94
True,195
True,125
False,138
True,96
True,95
True,74
True,76
False,63
True,88
True,85
True,104
True,190
True,85
False,98
True,84
True,113
True,155
True,101
False,79
True,173
True,130
True,143
True,104
False,207
True,118
True,115
True,89
True,94
True,132
False,65
True,192
True,57
True,194
True,164
True,79
True,115
True,171
True,100
True,92
True,91
True,94
True,113
True,122
True,93
True,123
False,94
True,89
True,139
True,90
True,94
True,181
True,90
True,101
True,106
False,159
True,174
False,124
False,127
False,163
True,78
True,116
True,144
False,178
False,201
True,58
False,106
True,117
True,125
True,131
True,112
False,172
True,58
False,231
True,75
True,140
True,125
True,172
False,109
True,83
True,146
True,110
True,90
True,132
True,118
True,104
True,106
True,76
False,188
True,113
True,93
True,157
False,78
False,111
True,191
True,123
True,204
True,135
True,100
True,116
True,208
True,160
True,65
False,65
True,84
True,166
True,168
False,174
True,113
True,92
True,92
True,76
True,123
True,167
False,109
True,83
True,81
True,86
True,97
True,69
False,170
True,90
True,92
True,242
True,148
False,108
True,131
True,93
True,186
False,139
True,114
False,200
True,149
True,119
True,110
True,143
True,105
True,137
True,49
True,109
True,106
False,229
True,106
False,161
True,72
True,85
True,71
False,196
False,71
False,219
False,139
True,86
True,119
True,116
False,196
False,156
True,148
True,102
True,116
False,182
False,111
True,117
True,133
True,117
True,92
False,109
False,148
True,80
True,86
True,141
False,94
True,99
True,105
True,83
True,87
True,147
True,90
True,169
True,100
True,91
True,103
True,153
True,84
False,128
False,192
True,183
True,167
True,98
True,57
True,136
True,130
True,143
False,198
True,184
True,97
False,179
True,103
True,103
True,98
True,127
False,85
False,88
True,128
True,155
True,102
True,106
True,76
True,70
True,92
True,68
True,112
False,92
True,132
True,136
True,70
True,73
False,173
True,101
True,102
True,157
False,102
True,112
True,291
True,102
False,91
True,133
True,138
True,96
True,114
True,116
True,171
False,166
True,108
True,91
True,95
True,97
True,97
False,151
True,114
False,197
True,109
True,82
True,185
True,57
True,174
True,113
False,224
False,163
False,122
True,110
False,113
True,113
False,174
True,104
True,85
True,185
True,107
True,84
False,204
False,197
False,174
True,95
True,71
True,84
True,213
True,128
True,96
True,210
True,179
True,114
True,191
True,96
True,100
False,84
True,101
True,75
True,93
False,117
True,94
True,149
True,128
True,133
True,151
True,80
True,118
True,101
True,130
False,223
False,90
False,142
True,113
False,147
True,94
True,103
True,139
True,62
True,78
True,169
True,77
False,169
True,155
True,119
True,152
False,101
True,63
True,92
True,122
False,146
True,85
True,111
True,105
True,271
False,113
False,124
True,76
False,198
False,114
True,152
True,205
True,83
True,97
True,83
True,99
False,111
True,119
True,97
True,196
True,170
True,127
False,113
True,175
True,138
False,200
True,97
True,103
True,99
True,176
True,134
True,83
False,92
True,70
False,131
True,139
True,91
True,166
True,97
False,166
True,192
False,136
False,146
False,255
True,74
True,126
True,129
False,135
True,81
True,107
True,93
True,120
True,184
False,200
True,174
False,117
True,91
False,104
False,79
True,100
True,61
True,100
True,135
True,119
False,102
True,196
True,133
False,145
True,93
False,192
True,107
True,85
True,116
True,95
True,80
False,140
False,153
True,101
False,183
True,119
True,181
True,74
True,118
True,116
True,65
False,219
True,132
True,94
True,145
True,146
True,74
True,148
True,96
True,64
True,134
True,144
True,117
True,177
True,101
True,91
False,87
False,135
True,155
False,71
False,131
True,179
False,175
True,87
False,70
False,195
True,123
True,109
False,112
False,111
True,94
True,195
True,186
True,81
True,96
False,171
True,74
True,182
True,68
False,138
True,90
True,102
False,169
True,90
False,103
True,218
False,99
True,55
True,85
True,142
True,166
True,83
True,104
True,74
True,73
True,89
True,56
False,104
True,131
False,95
True,106
True,184
True,95
False,153
True,186
False,164
True,91
False,198
False,87
True,100
False,116
False,156
True,200
True,95
True,109
True,134
True,116
False,147
False,188
True,86
True,129
False,167
True,83
True,123
False,167
False,132
True,149
True,75
True,104
True,120
True,76
True,102
False,72
False,91
False,102
False,100
True,111
True,123
False,126
True,149
True,113
True,233
True,159
False,156
True,146
True,152
True,106
False,106
False,90
True,88
True,101
False,69
True,67
True,120
True,97
False,211
False,92
True,56
True,107
True,87
False,154
True,88
False,125
True,122
True,110
True,99
True,66
True,237
True,132
False,192
False,99
True,84
True,114
False,164
False,186
True,82
False,111
True,83
False,134
True,177
True,72
True,185
False,88
True,103
True,109
True,116
True,95
False,170
False,107
False,99
False,140
True,139
False,156
True,86
False,167
True,78
True,134
False,103
True,72
False,161
True,97
True,98
False,60
False,107
True,122
True,98
False,134
True,111
True,124
True,139
False,120
True,153
True,117
True,210
True,132
True,143
False,91
True,112
True,80
False,207
True,75
True,92
True,118
True,132
True,90
True,167
True,254
True,127
False,84
True,217
True,258
False,102
True,78
False,110
True,114
True,88
True,102
False,122
True,106
True,96
True,124
True,93
False,153
True,113
True,93
False,88
False,96
False,241
True,97
True,79
False,92
False,95
True,111
False,220
True,114
True,93
True,91
True,238
False,78
True,105
True,141
True,171
True,87
False,78
False,192
True,75
True,120
False,78
True,119
True,122
False,79
False,172
False,106
True,85
False,115
True,77
True,110
True,253
True,145
True,72
False,76
True,73
False,96
True,84
True,135
True,99
True,65
True,81
True,115
True,109
True,163
True,87
False,114
False,199
False,75
True,79
True,104
False,95
True,85
False,199
True,84
True,103
True,86
False,228
False,105
True,78
True,106
True,119
True,108
True,127
True,101
True,100
True,112
True,114
True,93
True,166
True,105
False,125
False,83
True,65
True,131
True,117
True,73
True,178
True,103
True,109
True,84
True,69
False,143
True,132
False,211
True,75
True,110
False,81
False,168
True,105
True,142
True,108
False,161
False,101
True,197
False,109
True,109
True,107
True,84
True,95
True,117
True,92
True,99
True,80
True,75
True,197
True,233
True,72
True,65
False,73
True,101
True,80
True,133
True,136
True,55
False,193
False,115
False,219
False,200
True,72
True,117
True,79
False,111
True,107
True,154
True,111
False,106
True,69
False,172
False,172
False,170
True,79
False,74
False,186
False,168
True,149
True,129
True,80
True,142
True,119
False,161
False,206
True,130
True,82
True,107
False,142
True,205
True,96
True,169
False,164
False,97
True,146
True,112
True,89
True,137
True,135
True,133
True,92
False,96
True,93
True,187
True,208
True,135
True,89
False,93
True,118
False,177
True,110
True,130
True,108
True,64
True,95
True,181
True,80
True,163
True,110
True,202
True,73
False,94
True,114
True,87
True,107
True,125
True,90
False,173
False,116
True,80
False,164
True,105
True,183
False,108
True,186
True,146
False,58
True,134
True,104
False,99
True,82
True,108
False,125
True,92
False,134
False,124
True,99
False,85
False,101
False,82
True,88
True,66
True,97
True,103
True,82
True,105
False,99
True,81
True,87
True,110
True,83
True,75
False,245
True,69
True,144
True,211
True,116
True,99
False,165
True,145
False,268
True,96
True,72
False,125
False,170
True,101
True,85
True,163
True,108
True,64
True,80
False,135
True,77
True,93
True,95
True,232
True,151
False,103
False,91
True,142
True,97
False,117
True,108
True,81
True,93
True,132
True,188
True,71
False,136
False,105
True,103
False,108
False,87
True,87
True,117
True,65
True,157
False,87
False,121
True,70
False,131
True,80
True,66
True,114
True,104
False,208
True,104
False,194
True,102
False,110
True,109
True,107
True,132
True,149
False,74
True,169
True,99
False,84
True,95
True,103
True,86
True,129
False,151
False,164
True,87
True,131
True,133
True,101
True,113
True,164
True,189
True,146
True,175
False,111
True,177
True,165
True,73
True,187
True,79
False,130
True,136
True,170
True,157
False,110
True,178
True,81
False,97
True,102
False,155
False,102
True,94
False,74
False,205
True,89
False,89
True,97
False,93
True,73
False,93
False,204
True,168
True,89
False,116
True,84
True,89
True,141
True,79
True,111
True,113
True,101
True,154
True,127
True,205
False,114
False,95
True,60
True,90
False,179
True,174
True,112
True,101
True,140
True,106
True,110
True,128
False,83
True,131
True,63
False,103
True,136
False,88
True,54
True,149
True,123
True,123
True,108
True,102
True,118
True,196
False,179
True,143
False,89
False,180
True,139
False,208
True,89
True,169
True,89
True,99
True,92
True,110
True,144
True,184
True,77
True,102
True,78
False,86
False,153
True,128
True,98
True,106
True,97
True,132
True,100
True,114
True,96
True,92
True,76
True,101
True,105
False,106
True,183
True,85
True,160
True,65
True,129
False,73
False,114
True,75
True,83
True,114
True,158
True,151
True,170
True,89
False,116
True,75
True,87
True,77
True,137
False,171
True,193
True,83
False,110
False,109
False,208
True,114
True,98
True,178
False,158
False,230
False,109
False,101
True,164
True,144
True,101
False,201
True,99
True,111
True,186
False,69
True,161
False,139
True,95
False,145
True,136
False,84
True,108
True,186
False,221
True,117
True,106
True,81
False,97
False,165
True,101
False,76
True,78
False,88
True,133
True,158
True,163
True,183
True,130
True,205
True,101
True,91
False,151
False,130
True,66
True,133
True,82
True,101
False,143
True,80
True,84
True,94
True,126
True,87
True,186
False,95
True,65
False,171
False,93
False,156
True,138
True,134
True,96
True,83
False,127
False,165
True,107
True,91
True,154
False,205
True,123
True,90
True,157
True,69
True,136
False,175
True,72
False,176
True,109
True,67
False,113
False,92
True,142
True,166
True,109
True,114
True,178
False,226
True,97
False,175
False,92
False,144
True,137
True,171
True,74
False,149
True,93
True,71
True,162
True,68
True,120
True,103
True,100
False,84
True,107
True,163
False,215
False,94
False,119
True,109
False,148
False,112
False,173
True,99
True,204
True,113
True,89
True,78
True,228
False,112
True,80
True,109
True,114
True,135
True,231
False,157
True,127
True,84
False,169
True,173
True,147
False,198
True,241
False,117
True,83
False,200
True,121
True,131
True,87
True,114
False,167
True,89
False,168
True,114
True,211
False,165
False,131
True,97
True,132
True,86
True,84
True,116
True,93
True,121
True,76
True,87
True,119
True,123
False,142
True,95
True,97
False,121
True,72
True,75
True,266
False,121
False,118
True,72
True,145
True,89
True,108
False,77
False,137
True,112
True,103
True,109
True,208
False,144
True,246
False,96
True,161
True,138
True,118
True,65
True,96
True,161
True,94
True,106
False,171
True,107
True,114
True,81
True,121
True,72
False,109
False,147
True,93
True,229
False,91
False,105
True,99
True,101
True,85
False,92
True,157
True,110
False,124
True,103
False,131
True,118
True,85
True,97
True,124
False,162
True,175
True,110
False,174
True,244
True,212
True,93
False,87
True,80
True,88
True,130
True,108
True,101
True,104
True,133
True,94
True,132
False,78
True,53
True,183
True,70
True,177
True,92
True,108
True,109
True,74
True,85
True,102
True,117
True,111
True,96
True,211
False,79
False,213
True,85
True,111
True,100
True,109
False,108
True,85
False,230
True,109
True,71
True,87
True,80
True,84
True,131
False,98
True,81
True,120
True,179
True,110
True,117
True,90
True,136
True,119
False,103
True,84
False,162
True,147
True,161
True,100
True,154
False,107
True,108
False,161
True,83
False,101
True,119
False,212
True,107
True,96
True,212
True,109
False,114
True,94
True,110
True,214
True,73
True,71
False,126
True,166
False,214
True,104
False,116
True,153
True,98
True,114
True,115
True,104
True,76
True,99
True,62
False,122
False,184
True,77
True,181
True,108
False,117
True,79
True,165
True,97
False,75
True,98
True,58
False,98
True,86
True,101
False,145
True,94
False,85
True,117
False,105
False,121
True,119
True,131
True,109
False,110
True,85
True,101
True,90
True,82
True,116
True,74
False,99
True,81
True,98
True,84
True,156
True,103
True,161
False,195
True,120
True,264
True,113
True,110
True,92
False,82
True,143
False,54
False,170
False,79
True,57
True,56
False,83
True,119
True,145
True,89
True,118
False,179
True,96
True,143
True,118
False,123
True,78
True,116
True,106
True,263
True,95
False,44
True,110
True,76
True,83
False,185
False,177
False,192
True,186
True,126
False,106
True,101
True,115
True,106
True,77
True,175
True,97
True,86
False,207
False,89
True,228
True,101
True,98
True,151
True,90
True,99
True,95
False,181
True,120
False,143
False,96
True,184
True,126
True,89
True,114
True,93
True,115
True,157
True,108
False,80
False,92
False,73
True,115
True,79
True,111
False,98
True,187
True,85
True,144
False,99
False,99
False,77
True,105
False,89
False,112
True,156
True,91
False,136
True,130
True,99
True,128
True,90
False,69
False,86
True,101
True,153
True,87
False,104
True,106
False,116
False,101
True,77
True,119
False,94
True,115
False,165
True,81
True,113
False,124
True,81
True,84
False,96
True,105
False,131
False,195
True,60
True,83
False,90
True,147
True,117
True,84
True,116
False,59
True,128
True,82
True,140
False,185
True,112
False,94
True,101
True,90
False,182
True,102
True,104
True,167
True,109
True,77
True,93
True,125
False,105
True,112
True,49
False,102
True,148
True,143
True,115
True,94
True,125
True,128
True,82
True,116
True,69
False,198
True,108
True,107
True,146
True,200
True,98
False,202
True,82
False,85
True,89
True,105
True,121
False,140
False,96
True,129
True,147
False,154
True,121
True,87
True,109
False,126
True,123
True,84
True,103
True,186
True,91
True,86
True,173
False,98
True,146
True,141
True,204
True,94
True,89
False,87
True,116
False,70
True,127
True,184
False,150
True,101
True,172
False,119
False,171
True,126
True,115
False,75
True,94
True,91
True,81
True,90
True,85
True,177
True,212
True,95
False,107
True,113
False,165
True,99
True,125
True,103
True,61
True,138
False,167
False,155
False,169
False,73
True,101
False,210
False,64
True,169
True,79
False,202
True,141
True,148
True,65
True,138
False,171
False,160
False,154
False,85
False,94
True,92
True,111
False,94
True,96
True,100
True,76
True,170
False,106
False,93
False,100
True,107
True,82
True,79
True,126
True,116
True,221
True,102
False,136
False,189
True,152
False,171
False,143
True,75
True,148
True,213
True,106
True,119
True,213
True,96
True,198
True,86
True,96
False,80
False,99
True,105
False,100
True,90
True,71
True,92
True,106
True,82
True,70
True,178
True,117
True,153
False,138
True,95
True,121
True,185
True,105
False,118
True,113
True,202
False,144
True,96
True,93
True,172
True,59
False,201
True,153
True,119
False,72
True,103
True,156
True,97
False,242
True,167
True,138
False,74
True,86
False,90
True,70
False,156
False,188
False,84
True,99
False,74
True,85
True,86
True,84
True,64
True,99
True,131
True,99
True,84
True,128
True,75
True,93
False,102
False,88
False,91
True,88
True,220
True,133
True,107
True,72
True,107
True,88
False,94
True,80
False,189
True,129
True,67
True,89
True,87
True,169
True,151
True,156
False,157
False,114
False,169
True,95
True,102
False,254
False,116
True,109
True,117
True,125
True,126
True,117
False,165
False,102
True,107
True,91
False,111
True,147
False,104
False,158
False,88
True,100
True,81
True,92
False,199
True,113
True,174
True,73
True,110
True,97
False,181
True,88
True,89
True,55
True,174
True,97
True,88
True,87
True,139
False,90
True,102
True,151
False,72
True,116
False,169
False,243
True,120
False,172
True,94
False,226
True,129
True,177
True,148
False,180
True,126
False,93
False,91
True,96
True,207
True,106
True,139
True,115
True,121
False,94
True,115
True,103
False,114
True,95
True,162
True,141
False,121
False,102
True,82
True,93
True,132
True,71
False,193
True,60
True,84
False,151
True,88
True,111
False,226
True,82
True,100
False,132
True,126
False,80
False,92
False,89
True,91
True,87
True,68
True,148
False,131
True,137
True,105
True,108
True,112
True,235
True,168
True,130
True,101
True,94
True,122
True,100
True,118
True,103
False,96
True,103
True,51
True,166
True,60
False,123
True,103
False,82
True,82
False,98
True,144
